id,code,name,,seq,9326A53C-059F-488D-972A-E3C990820EFC
0087AF84-CB5B-4138-8E07-A389B56C15E8,PRIGREF,Art & Culture & History,2,1,Art & Culture & History
0087AF84-CB5B-4138-8E07-A389B56C15E8,PRIGREF,Private,2,2,Private
0307525E-CF7F-4BF0-A7DA-F8E26346C5CD,AMBUA,Food & Drink,1,1,Food & Drink
0399231C-E9FF-4553-813B-C050AECC2264,USCTOTAL,City Highlights,2,1,City Highlights
0399231C-E9FF-4553-813B-C050AECC2264,USCTOTAL,Food & Drink,2,2,Food & Drink
08399BDF-7FB2-4012-A20C-B1BC940E1E6C,KEUA,City Highlights,1,1,City Highlights
0ED65C10-24CD-4EEB-8540-029C78218E02,CUBA3,Art & Culture & History,1,1,Art & Culture & History
0F3EA9B5-98F9-4B98-8273-8072B89A0097,ITUN,Food & Drink,1,1,Food & Drink
116C8879-C035-411D-B30A-1F2E24C2FB7E,ROBUB,Art & Culture & History,2,1,Art & Culture & History
116C8879-C035-411D-B30A-1F2E24C2FB7E,ROBUB,Food & Drink,2,2,Food & Drink
13848235-7A90-47F2-BD85-26A5BD274E72,ATVUA,Food & Drink,1,1,Food & Drink
13E0346F-6B08-4BE1-B1FF-3A0F304A60D5,CRUA,Art & Culture & History,2,1,Art & Culture & History
13E0346F-6B08-4BE1-B1FF-3A0F304A60D5,CRUA,City Highlights,2,2,City Highlights
1769DBBA-3059-40E3-A8F2-DDBF4CFC80C3,UIOA,Art & Culture & History,1,1,Art & Culture & History
179E2950-6F59-4DAF-9FA1-F8AE600DF4C8,MAUQ,Art & Culture & History,2,1,Art & Culture & History
179E2950-6F59-4DAF-9FA1-F8AE600DF4C8,MAUQ,Food & Drink,2,2,Food & Drink
1C83CD90-A449-4AD5-8113-2395F82A04E5,AUMB,Food & Drink,1,1,Food & Drink
1CC38B04-10C6-44BB-8158-51C319264068,MCAUB,Art & Culture & History,1,1,Art & Culture & History
1DA44E75-3BEE-4213-ACD9-DDC0BD14468E,CUBA2,Art & Culture & History,1,1,Art & Culture & History
1FEDA572-3128-4DCD-A784-9610DC4F10EF,TUD,Food & Drink,1,1,Food & Drink
279B9539-E88D-4B84-BB49-5B92C9C27065,TUB,City Highlights,1,1,City Highlights
27D8596A-B0F9-401D-B023-8D1B7B6C31EB,JPUQ,Food & Drink,1,1,Food & Drink
307E82C5-1662-4836-8F68-7CB1F7EB8620,USNOB,Food & Drink,1,1,Food & Drink
30B8B448-0A49-4E97-AD57-29DFBC2E62A0,SMUA,Food & Drink,1,1,Food & Drink
31F83328-3C44-4DA0-AB66-E6D9CB853EF5,USDE3,Food & Drink,1,1,Food & Drink
338F57A8-7D16-42F1-902F-479005995511,USBOC,City Highlights,1,1,City Highlights
348618DE-BEB5-4077-8D19-6155EB1D8E8B,USNY3,Art & Culture & History,3,1,Art & Culture & History
348618DE-BEB5-4077-8D19-6155EB1D8E8B,USNY3,City Highlights,3,2,City Highlights
348618DE-BEB5-4077-8D19-6155EB1D8E8B,USNY3,Food & Drink,3,3,Food & Drink
34AF558E-267B-4C85-89A0-0A887EEF3866,ROBUG,Art & Culture & History,2,1,Art & Culture & History
34AF558E-267B-4C85-89A0-0A887EEF3866,ROBUG,City Highlights,2,2,City Highlights
3618BCF4-371D-4164-80FB-117BF6B3D1C6,ESUC,Food & Drink,1,1,Food & Drink
36D94049-ACDF-4C21-8A36-BF57514FA271,AMBUC,City Highlights,2,1,City Highlights
36D94049-ACDF-4C21-8A36-BF57514FA271,AMBUC,Food & Drink,2,2,Food & Drink
36F3C6ED-EB3C-4259-9925-1421E0EAF563,PRIUSWAP7,City Highlights,2,1,City Highlights
36F3C6ED-EB3C-4259-9925-1421E0EAF563,PRIUSWAP7,Private,2,2,Private
3CB2756D-5C05-4B0A-A543-6E9C21D0C2E3,COSTA7,Food & Drink,1,1,Food & Drink
3D761F57-90F6-4772-94E6-B002C4635A44,PRIUSNY2,Art & Culture & History,3,1,Art & Culture & History
3D761F57-90F6-4772-94E6-B002C4635A44,PRIUSNY2,City Highlights,3,2,City Highlights
3D761F57-90F6-4772-94E6-B002C4635A44,PRIUSNY2,Private,3,3,Private
47A3CBA1-8ED8-4DF4-8417-7077AC21BCF6,PRIMCAUA,Art & Culture & History,2,1,Art & Culture & History
47A3CBA1-8ED8-4DF4-8417-7077AC21BCF6,PRIMCAUA,Private,2,2,Private
491633D0-0026-441E-B20E-C5702C3738F3,IBUF,Food & Drink,1,1,Food & Drink
4B27C1D6-C58B-4E03-81AE-52D813E34959,USBOD,City Highlights,2,1,City Highlights
4B27C1D6-C58B-4E03-81AE-52D813E34959,USBOD,Food & Drink,2,2,Food & Drink
4BED483C-24C1-4480-85FA-D4721490F9A3,CUBA1,Art & Culture & History,1,1,Art & Culture & History
4C3CCA80-1FC9-4A18-AFC2-60CB0E71F8B8,FRUG,City Highlights,1,1,City Highlights
5301FA8E-65A3-4AC7-8FA6-A89D2328C50D,WITUKETH,Food & Drink,3,1,Food & Drink
5301FA8E-65A3-4AC7-8FA6-A89D2328C50D,WITUKETH,Private,3,2,Private
5301FA8E-65A3-4AC7-8FA6-A89D2328C50D,WITUKETH,Social Impact,3,3,Social Impact
53FF58FC-7E79-4472-B834-3EF9756A8EC6,RUE,City Highlights,1,1,City Highlights
58760B86-F758-4DA5-AF90-8FDE7CD190BE,PEUE,Active,1,1,Active
593B4F40-2D99-47FF-9D16-82F46083CCFC,SUNB,Art & Culture & History,1,1,Art & Culture & History
6037E3B8-2F2D-4392-A285-6952FE0DD73B,USDE4,Art & Culture & History,2,1,Art & Culture & History
6037E3B8-2F2D-4392-A285-6952FE0DD73B,USDE4,City Highlights,2,2,City Highlights
652E48F2-0E94-4E72-9ABA-B866CE924E48,USBO1,Art & Culture & History,2,1,Art & Culture & History
652E48F2-0E94-4E72-9ABA-B866CE924E48,USBO1,Food & Drink,2,2,Food & Drink
6B6FE555-AF09-486F-AB35-BCE5674C175B,CAUH,Art & Culture & History,2,1,Art & Culture & History
6B6FE555-AF09-486F-AB35-BCE5674C175B,CAUH,Food & Drink,2,2,Food & Drink
6D547B8D-6BAE-44B5-A86E-EC0FB7AD2495,COSTA3,City Highlights,2,1,City Highlights
6D547B8D-6BAE-44B5-A86E-EC0FB7AD2495,COSTA3,Food & Drink,2,2,Food & Drink
6E8FDC52-4D9F-49C8-8370-05CB1A9C17AC,ROBUC,Art & Culture & History,2,1,Art & Culture & History
6E8FDC52-4D9F-49C8-8370-05CB1A9C17AC,ROBUC,Food & Drink,2,2,Food & Drink
715E2573-1C22-4FBB-A326-C70C876DC298,VUN,Art & Culture & History,1,1,Art & Culture & History
72C32B45-3C62-44B2-B477-36E5FBE3E52F,VUK,Food & Drink,1,1,Food & Drink
7412712A-A0FF-4404-9AD3-D0E7ECD3E277,FRUD,Art & Culture & History,2,1,Art & Culture & History
7412712A-A0FF-4404-9AD3-D0E7ECD3E277,FRUD,Food & Drink,2,2,Food & Drink
76EF3735-F0BB-4BF8-8BC0-A79EC189753D,TUU,City Highlights,1,1,City Highlights
77A5AE7B-8E6C-4490-902F-980E01C18756,PRIUSWA,City Highlights,2,1,City Highlights
77A5AE7B-8E6C-4490-902F-980E01C18756,PRIUSWA,Private,2,2,Private
78D06872-6B67-4D17-95AE-BE8AB819D9D4,ITUH,Art & Culture & History,2,1,Art & Culture & History
78D06872-6B67-4D17-95AE-BE8AB819D9D4,ITUH,Food & Drink,2,2,Food & Drink
7A9E5A0B-5FBD-4E4B-9597-79C5AC7019B0,USCA,City Highlights,1,1,City Highlights
7C60436D-28B4-4425-BA44-1C44C3EBDF73,CUBA4,Art & Culture & History,1,1,Art & Culture & History
7E44A9E2-F2B2-44BB-A8FE-F8F39CD8BC8C,IBUC,Active,1,1,Active
808849BC-5AFA-4CCD-A487-F63F7A7668DB,PRIGREA,City Highlights,2,1,City Highlights
808849BC-5AFA-4CCD-A487-F63F7A7668DB,PRIGREA,Private,2,2,Private
80E53590-1D1A-498F-8B38-F9F8C2664944,USWA,City Highlights,1,1,City Highlights
86976196-25B3-4E64-A5F8-C42E0DCE5584,MXUG,Art & Culture & History,1,1,Art & Culture & History
86EA84FD-2928-42BC-95C7-595217F57A90,GRUP,Food & Drink,1,1,Food & Drink
88716808-BC17-49AC-B5EC-183110B2C490,PRIGRUD,City Highlights,2,1,City Highlights
88716808-BC17-49AC-B5EC-183110B2C490,PRIGRUD,Private,2,2,Private
89501A11-6897-4F91-82E8-BC713B08CA36,CAUG,Food & Drink,1,1,Food & Drink
8AA981FB-3156-49B9-B8C2-00156938DABD,USNOF,Art & Culture & History,2,1,Art & Culture & History
8AA981FB-3156-49B9-B8C2-00156938DABD,USNOF,City Highlights,2,2,City Highlights
8AE0FE3E-A8B8-408D-A35D-533D9D253952,HUB,Art & Culture & History,1,1,Art & Culture & History
8E3BFB1A-850B-4A5C-8D40-CE65250F3E89,PRIGRUE,Food & Drink,2,1,Food & Drink
8E3BFB1A-850B-4A5C-8D40-CE65250F3E89,PRIGRUE,Private,2,2,Private
8EFA31AB-1018-4BB9-A6C6-5D984E7492E2,PRIGRUC,Art & Culture & History,2,1,Art & Culture & History
8EFA31AB-1018-4BB9-A6C6-5D984E7492E2,PRIGRUC,Private,2,2,Private
9326A53C-059F-488D-972A-E3C990820EFC,AUWILD,Active,2,1,Active
9326A53C-059F-488D-972A-E3C990820EFC,AUWILD,Off The Beaten Path,2,2,Off The Beaten Path
9333DEA5-1EA2-44D0-B9CF-DF798E557BB5,PRIUASEA12,City Highlights,2,1,City Highlights
9333DEA5-1EA2-44D0-B9CF-DF798E557BB5,PRIUASEA12,Private,2,2,Private
94AAF716-B1E4-4BF9-8A8C-484E10EF9A30,PRITUE,Off The Beaten Path,2,1,Off The Beaten Path
94AAF716-B1E4-4BF9-8A8C-484E10EF9A30,PRITUE,Private,2,2,Private
97A9B4B5-2E89-4BEF-90A0-2B3F3377E15C,PRIATVUA,Food & Drink,2,1,Food & Drink
97A9B4B5-2E89-4BEF-90A0-2B3F3377E15C,PRIATVUA,Private,2,2,Private
98F6CE70-09F3-4551-94ED-DB64B6499701,PRIAMBUI,Off The Beaten Path,2,1,Off The Beaten Path
98F6CE70-09F3-4551-94ED-DB64B6499701,PRIAMBUI,Private,2,2,Private
9C22AAAB-77E9-4DDF-9DD8-6EDE4DA2AF70,PRIVUE,City Highlights,2,1,City Highlights
9C22AAAB-77E9-4DDF-9DD8-6EDE4DA2AF70,PRIVUE,Private,2,2,Private
9D5E6042-6B66-43A9-BC10-36DE7DA81517,PRIATVUB,Food & Drink,2,1,Food & Drink
9D5E6042-6B66-43A9-BC10-36DE7DA81517,PRIATVUB,Private,2,2,Private
9EF5E756-674E-4F52-A352-31E8EA638D4E,VUZ,Food & Drink,1,1,Food & Drink
A4FD38FA-6FA4-488B-93A4-1795D30DD23B,VUM,Food & Drink,1,1,Food & Drink
ABEB5DB9-2FDB-43FC-848C-F498466C673D,USCB,Food & Drink,1,1,Food & Drink
ADD1AB49-FAEA-49E4-9ADB-6BA62336BF8A,USSEA1,Food & Drink,1,1,Food & Drink
AFE5D2E4-3866-404D-A44E-D0EC3830D478,PRIPEUA,Active,2,1,Active
AFE5D2E4-3866-404D-A44E-D0EC3830D478,PRIPEUA,Private,2,2,Private
B008722A-757D-4BBB-B066-7F6A88DFBB11,USNY1,Art & Culture & History,1,1,Art & Culture & History
B1BE6AE0-896D-4527-AE5C-6CF954A7AFF7,USDE1,Art & Culture & History,2,1,Art & Culture & History
B1BE6AE0-896D-4527-AE5C-6CF954A7AFF7,USDE1,City Highlights,2,2,City Highlights
B1D5D2C6-95DF-4AF3-B645-A3301A2A11A5,JPUC,Food & Drink,1,1,Food & Drink
B43B158D-2DD4-48C1-AF90-8DE3BC5630D5,USSEA2,Art & Culture & History,2,1,Art & Culture & History
B43B158D-2DD4-48C1-AF90-8DE3BC5630D5,USSEA2,Food & Drink,2,2,Food & Drink
B553FFF8-7BBC-4E74-AE94-855A0EA84732,NPUR,Art & Culture & History,1,1,Art & Culture & History
B9C86F51-4E72-4460-80D5-8BCC01EF0ADA,LOPUT,Food & Drink,1,1,Food & Drink
BA73748C-1E55-42AF-A412-ED4A38D6B6D4,PRIAMBUJ,Food & Drink,2,1,Food & Drink
BA73748C-1E55-42AF-A412-ED4A38D6B6D4,PRIAMBUJ,Private,2,2,Private
BB6051C0-C5BF-456D-B236-1E2DAEE6CA19,FRUB,City Highlights,2,1,City Highlights
BB6051C0-C5BF-456D-B236-1E2DAEE6CA19,FRUB,Food & Drink,2,2,Food & Drink
BBBE51CF-B51A-4A80-A8A1-C95121DF1B0F,PEUK,Food & Drink,1,1,Food & Drink
BD6B2C1F-33E7-44CF-BAD2-C3BF771BF0D9,CSUA,City Highlights,2,1,City Highlights
BD6B2C1F-33E7-44CF-BAD2-C3BF771BF0D9,CSUA,Food & Drink,2,2,Food & Drink
C25AC9AF-7098-4914-93B8-1F790FA0EDFF,HUP,Art & Culture & History,2,1,Art & Culture & History
C25AC9AF-7098-4914-93B8-1F790FA0EDFF,HUP,City Highlights,2,2,City Highlights
C561B36F-D3AB-4209-86B4-FF54052924BA,PRIMAUC,Art & Culture & History,2,1,Art & Culture & History
C561B36F-D3AB-4209-86B4-FF54052924BA,PRIMAUC,Private,2,2,Private
C7A3C48E-43F6-419A-AADF-62E2FB2306A8,PEUB,City Highlights,1,1,City Highlights
C7ED3716-A88B-4344-94DE-62E9B1E047EA,MXUD,Food & Drink,1,1,Food & Drink
C9D425E3-47D9-412E-A665-51AC2D6EF5F4,AMBUE,Food & Drink,2,1,Food & Drink
C9D425E3-47D9-412E-A665-51AC2D6EF5F4,AMBUE,Off The Beaten Path,2,2,Off The Beaten Path
CADB5D46-1667-495C-84A8-8872C456A9F3,MAUD,Food & Drink,1,1,Food & Drink
CD2B71F8-2CDF-4609-ACB8-720768E896B6,UASEA12,City Highlights,1,1,City Highlights
CE545B08-FFBE-45FA-B319-8AC358307D4E,HUL,Art & Culture & History,2,1,Art & Culture & History
CE545B08-FFBE-45FA-B319-8AC358307D4E,HUL,Food & Drink,2,2,Food & Drink
D22B2403-35CE-4F51-8B50-466F99DE3B0A,GREE,City Highlights,1,1,City Highlights
D30A1638-FCD5-4600-8756-A673EF66B751,USBOE,Food & Drink,1,1,Food & Drink
D44ABC12-3FCE-46C9-9470-D28F301958C5,PRIVUT,Active,2,1,Active
D44ABC12-3FCE-46C9-9470-D28F301958C5,PRIVUT,Private,2,2,Private
DA6C21E6-53EC-49C0-AF8E-E8B68FC70EA2,GREC,City Highlights,1,1,City Highlights
E7DCA21D-788E-4277-B37B-89A76941F9FF,SPBA1,Art & Culture & History,3,1,Art & Culture & History
E7DCA21D-788E-4277-B37B-89A76941F9FF,SPBA1,City Highlights,3,2,City Highlights
E7DCA21D-788E-4277-B37B-89A76941F9FF,SPBA1,Food & Drink,3,3,Food & Drink
F17F8323-7121-40B1-BB4D-9C83E7F4B3EB,ROBUF,City Highlights,2,1,City Highlights
F17F8323-7121-40B1-BB4D-9C83E7F4B3EB,ROBUF,Food & Drink,2,2,Food & Drink
F4824538-BC05-470E-BD72-B7F1C8365BCF,PRIPEUG,Art & Culture & History,2,1,Art & Culture & History
F4824538-BC05-470E-BD72-B7F1C8365BCF,PRIPEUG,Private,2,2,Private
F71CB200-DCEB-4F2E-A579-28EAD561AF12,AUNAT,Active,2,1,Active
F71CB200-DCEB-4F2E-A579-28EAD561AF12,AUNAT,Off The Beaten Path,2,2,Off The Beaten Path
F7F4EA59-BFC7-488F-9F5B-8D05114BAF2C,UASEA5,Food & Drink,1,1,Food & Drink
F94D19B7-25FC-4951-8808-4851F49F5CD9,PRIVUV,Art & Culture & History,2,1,Art & Culture & History
F94D19B7-25FC-4951-8808-4851F49F5CD9,PRIVUV,Private,2,2,Private
FAE03E36-C5FF-4E4C-AFEC-3ACC2A46195B,NPUC,Art & Culture & History,1,1,Art & Culture & History
FCD6FA71-437E-48A2-9091-4BC05AFF0E78,PRIUSSEA4,Art & Culture & History,3,1,Art & Culture & History
FCD6FA71-437E-48A2-9091-4BC05AFF0E78,PRIUSSEA4,City Highlights,3,2,City Highlights
FCD6FA71-437E-48A2-9091-4BC05AFF0E78,PRIUSSEA4,Private,3,3,Private
FED1A4DF-9D0B-4663-B8A1-4FD6C90B0F63,VUA,Art & Culture & History,1,1,Art & Culture & History
FFAB8B2B-382B-4EFD-B851-EDC58665E5CD,USNOD,Art & Culture & History,1,1,Art & Culture & History
